REDsignal,IRsignal,synced
1574949046.9972867965698242,waiting
0.0109698772430420,waiting
0.0070700645446777,waiting
0.0055689811706543,waiting
0.0034949779510498,waiting
0.0025317668914795,waiting
0.0049998760223389,waiting
0.0050051212310791,waiting
0.0049979686737061,waiting
0.0070850849151611,waiting
0.0042817592620850,waiting
0.0036659240722656,waiting
0.0050392150878906,waiting
0.0049216747283936,waiting
0.0050368309020996,waiting
0.0049290657043457,waiting
0.0050177574157715,waiting
0.0050160884857178,waiting
0.0049932003021240,waiting
0.0055387020111084,waiting
0.0044841766357422,waiting
0.0050325393676758,waiting
0.0049443244934082,waiting
0.0050008296966553,waiting
0.0050220489501953,waiting
0.0049908161163330,waiting
0.0049519538879395,waiting
0.0050189495086670,waiting
0.0049977302551270,waiting
0.0064840316772461,waiting
0.0035901069641113,waiting
0.0049638748168945,waiting
0.0050160884857178,waiting
0.0049617290496826,waiting
0.0049910545349121,waiting
0.0050177574157715,waiting
0.0050308704376221,waiting
0.0050320625305176,waiting
0.0048880577087402,waiting
0.0064768791198730,waiting
0.0037899017333984,waiting
0.0048069953918457,waiting
0.0049998760223389,waiting
0.0050179958343506,waiting
0.0050258636474609,waiting
0.0049290657043457,waiting
0.0049810409545898,waiting
0.0050508975982666,waiting
0.0049948692321777,waiting
0.0049660205841064,waiting
0.0049808025360107,waiting
0.0065331459045410,waiting
0.0034787654876709,waiting
0.0049860477447510,waiting
0.0050530433654785,waiting
0.0049479007720947,waiting
0.0049796104431152,waiting
0.0050301551818848,waiting
0.0049879550933838,waiting
0.0050139427185059,waiting
0.0049707889556885,waiting
0.0067059993743896,waiting
0.0033149719238281,waiting
0.0049929618835449,waiting
0.0049929618835449,waiting
0.0050070285797119,waiting
0.0049858093261719,waiting
0.0050139427185059,waiting
0.0049810409545898,waiting
0.0050108432769775,waiting
0.0049879550933838,waiting
0.0068559646606445,waiting
0.0032069683074951,waiting
0.0049810409545898,waiting
0.0049948692321777,waiting
0.0049889087677002,waiting
0.0049879550933838,waiting
0.0050027370452881,waiting
0.0049841403961182,waiting
0.0050010681152344,waiting
0.0050055980682373,waiting
0.0069923400878906,waiting
0.0030467510223389,waiting
0.0050058364868164,waiting
0.0050220489501953,waiting
0.0050098896026611,waiting
0.0049679279327393,waiting
0.0050191879272461,waiting
0.0049977302551270,waiting
0.0049979686737061,waiting
0.0049910545349121,waiting
0.0061848163604736,waiting
0.0038659572601318,waiting
0.0049788951873779,waiting
0.0049788951873779,waiting
0.0049979686737061,waiting
0.0049459934234619,waiting
0.0049898624420166,waiting
0.0049881935119629,waiting
0.0050146579742432,waiting
0.0049870014190674,waiting
0.0063269138336182,waiting
0.0036890506744385,waiting
0.0049998760223389,waiting
0.0050339698791504,waiting
0.0050001144409180,waiting
0.0049698352813721,waiting
0.0050010681152344,waiting
0.0049948692321777,waiting
0.0049958229064941,waiting
0.0049898624420166,waiting
0.0064220428466797,waiting
0.0036118030548096,waiting
0.0049972534179688,waiting
0.0050027370452881,waiting
0.0051879882812500,waiting
0.0048029422760010,waiting
0.0049879550933838,waiting
0.0049879550933838,waiting
0.0050117969512939,waiting
0.0049991607666016,waiting
0.0065538883209229,waiting
0.0034949779510498,waiting
0.0049657821655273,waiting
0.0050020217895508,waiting
0.0050189495086670,waiting
0.0049719810485840,waiting
0.0050008296966553,waiting
0.0049939155578613,waiting
0.0049960613250732,waiting
0.0049958229064941,waiting
0.0067059993743896,waiting
0.0033209323883057,waiting
0.0050032138824463,waiting
0.0049777030944824,waiting
0.0050170421600342,waiting
0.0049829483032227,waiting
0.0050048828125000,waiting
0.0049960613250732,waiting
0.0049908161163330,waiting
0.0050001144409180,waiting
0.0068557262420654,waiting
0.0031919479370117,waiting
0.0049850940704346,waiting
0.0050137042999268,waiting
0.0049810409545898,waiting
0.0049800872802734,waiting
0.0050048828125000,waiting
0.0049798488616943,waiting
0.0050039291381836,waiting
0.0050139427185059,waiting
0.0064918994903564,waiting
0.0035820007324219,waiting
0.0049948692321777,waiting
0.0050060749053955,waiting
0.0053229331970215,waiting
0.0046417713165283,waiting
0.0050001144409180,waiting
0.0050396919250488,waiting
0.0049841403961182,waiting
0.0049788951873779,waiting
0.0061130523681641,waiting
0.0039157867431641,waiting
0.0049750804901123,waiting
0.0050058364868164,waiting
0.0050110816955566,waiting
0.0050117969512939,waiting
0.0049090385437012,waiting
0.0049958229064941,waiting
0.0050058364868164,waiting
0.0049872398376465,waiting
0.0062878131866455,waiting
0.0037660598754883,waiting
0.0050199031829834,waiting
0.0049529075622559,waiting
0.0050199031829834,waiting
0.0049769878387451,waiting
0.0050010681152344,waiting
0.0049967765808105,waiting
0.0049889087677002,waiting
0.0049920082092285,waiting
0.0064318180084229,waiting
0.0036249160766602,waiting
0.0049881935119629,waiting
0.0049788951873779,waiting
0.0050289630889893,waiting
0.0049669742584229,waiting
0.0050008296966553,waiting
0.0050010681152344,waiting
0.0049879550933838,waiting
0.0049877166748047,waiting
0.0065660476684570,waiting
0.0034821033477783,waiting
0.0049877166748047,waiting
0.0049920082092285,waiting
0.0050017833709717,waiting
0.0049881935119629,waiting
0.0050027370452881,waiting
0.0050041675567627,waiting
0.0049836635589600,waiting
0.0049929618835449,waiting
0.0067250728607178,waiting
0.0033550262451172,waiting
0.0049369335174561,waiting
0.0049889087677002,waiting
0.0050339698791504,waiting
0.0049779415130615,waiting
0.0050120353698730,waiting
0.0049905776977539,waiting
0.0049881935119629,waiting
0.0049879550933838,waiting
0.0068707466125488,waiting
0.0031859874725342,waiting
0.0049910545349121,waiting
0.0049729347229004,waiting
0.0049998760223389,waiting
0.0050158500671387,waiting
0.0049731731414795,waiting
0.0049939155578613,waiting
0.0050058364868164,waiting
0.0050001144409180,waiting
0.0069990158081055,waiting
0.0031077861785889,waiting
0.0049290657043457,waiting
0.0050439834594727,waiting
0.0049667358398438,waiting
0.0050079822540283,waiting
0.0050089359283447,waiting
0.0050070285797119,waiting
0.0049870014190674,waiting
0.0049967765808105,waiting
0.0061199665069580,waiting
0.0039339065551758,waiting
0.0049369335174561,waiting
0.0050339698791504,waiting
0.0049827098846436,waiting
0.0049781799316406,waiting
0.0049660205841064,waiting
0.0050036907196045,waiting
0.0049831867218018,waiting
0.0049908161163330,waiting
0.0063009262084961,waiting
0.0037660598754883,waiting
0.0050120353698730,waiting
0.0049538612365723,waiting
0.0050077438354492,waiting
0.0049850940704346,waiting
0.0049970149993896,waiting
0.0050396919250488,waiting
0.0049779415130615,waiting
0.0049641132354736,waiting
0.0064411163330078,waiting
0.0036287307739258,waiting
0.0049929618835449,waiting
0.0049800872802734,waiting
0.0050067901611328,waiting
0.0049710273742676,waiting
0.0049998760223389,waiting
0.0050010681152344,waiting
0.0049889087677002,waiting
0.0049946308135986,waiting
0.0065631866455078,waiting
0.0034849643707275,waiting
0.0049948692321777,waiting
0.0050048828125000,waiting
0.0049560070037842,waiting
0.0049979686737061,waiting
0.0053150653839111,waiting
0.0049288272857666,waiting
0.0049629211425781,waiting
0.0050890445709229,waiting
0.0049548149108887,waiting
0.0050120353698730,waiting
0.0050318241119385,waiting
0.0050399303436279,waiting
0.0050070285797119,waiting
0.0048689842224121,waiting
0.0050230026245117,waiting
0.0049557685852051,waiting
0.0050189495086670,waiting
0.0050408840179443,waiting
0.0049359798431396,waiting
0.0050280094146729,waiting
0.0050959587097168,waiting
0.0048747062683105,waiting
0.0050251483917236,waiting
0.0050909519195557,waiting
0.0049498081207275,waiting
0.0049552917480469,waiting
0.0050318241119385,waiting
0.0058577060699463,waiting
0.0058510303497314,waiting
0.0037889480590820,waiting
0.0045068264007568,waiting
0.0049862861633301,waiting
0.0049946308135986,waiting
0.0050210952758789,waiting
0.0050139427185059,waiting
0.0050268173217773,waiting
0.0049600601196289,waiting
0.0050199031829834,waiting
0.0051019191741943,waiting
0.0049529075622559,waiting
0.0068550109863281,waiting
0.0037040710449219,waiting
0.0044207572937012,waiting
0.0049118995666504,waiting
0.0049998760223389,waiting
0.0050172805786133,waiting
0.0058166980743408,waiting
0.0041611194610596,waiting
0.0050108432769775,waiting
0.0050151348114014,waiting
0.0049638748168945,waiting
0.0050928592681885,waiting
0.0049488544464111,waiting
0.0050199031829834,waiting
0.0049669742584229,waiting
0.0050079822540283,waiting
0.0049550533294678,waiting
0.0050199031829834,waiting
0.0050208568572998,waiting
0.0049579143524170,waiting
0.0050289630889893,waiting
0.0050191879272461,waiting
0.0049526691436768,waiting
0.0050890445709229,waiting
0.0049591064453125,waiting
0.0050997734069824,waiting
0.0049548149108887,waiting
0.0049431324005127,waiting
0.0050129890441895,waiting
