0.0047149658203125,waiting
0.0049898624420166,waiting
0.0050411224365234,waiting
0.0050017833709717,waiting
0.0049898624420166,waiting
0.0050060749053955,waiting
0.0050289630889893,waiting
0.0049836635589600,waiting
0.0050129890441895,waiting
0.0053870677947998,waiting
0.0046191215515137,waiting
0.0049908161163330,waiting
0.0050210952758789,waiting
0.0049998760223389,waiting
0.0049889087677002,waiting
0.0050017833709717,waiting
0.0050249099731445,waiting
0.0049920082092285,waiting
0.0050067901611328,waiting
0.0049140453338623,waiting
0.0050070285797119,waiting
0.0049908161163330,waiting
0.0050020217895508,waiting
0.0049998760223389,waiting
0.0049998760223389,waiting
0.0049998760223389,waiting
0.0049979686737061,waiting
0.0050029754638672,waiting
0.0050060749053955,waiting
0.0049948692321777,waiting
0.0049941539764404,waiting
0.0050008296966553,waiting
0.0050127506256104,waiting
0.0049960613250732,waiting
0.0049979686737061,waiting
0.0049958229064941,waiting
0.0050008296966553,waiting
0.0049979686737061,waiting
0.0050041675567627,waiting
0.0049998760223389,waiting
0.0049958229064941,waiting
0.0050020217895508,waiting
0.0058097839355469,waiting
0.0041768550872803,waiting
0.0050072669982910,waiting
0.0049879550933838,waiting
0.0050327777862549,waiting
0.0049717426300049,waiting
0.0050141811370850,waiting
0.0049867630004883,waiting
0.0050060749053955,waiting
0.0050468444824219,waiting
0.0049510002136230,waiting
0.0049920082092285,waiting
0.0050249099731445,waiting
0.0050029754638672,waiting
0.0049788951873779,waiting
0.0049939155578613,waiting
0.0050239562988281,waiting
0.0049977302551270,waiting
0.0049788951873779,waiting
0.0049991607666016,waiting
0.0050239562988281,waiting
0.0049877166748047,waiting
0.0049972534179688,waiting
0.0049989223480225,waiting
0.0052647590637207,waiting
0.0047409534454346,waiting
0.0050082206726074,waiting
0.0049915313720703,waiting
0.0049870014190674,waiting
0.0049998760223389,waiting
0.0050671100616455,waiting
0.0050039291381836,waiting
0.0049998760223389,waiting
0.0050020217895508,waiting
0.0050079822540283,waiting
0.0049979686737061,waiting
0.0049819946289062,waiting
0.0050129890441895,waiting
0.0050365924835205,waiting
0.0049860477447510,waiting
0.0053417682647705,waiting
0.0053601264953613,waiting
0.0053689479827881,waiting
0.0050239562988281,waiting
0.0051908493041992,waiting
0.0051128864288330,waiting
0.0054769515991211,waiting
0.0053119659423828,waiting
0.0052018165588379,waiting
0.0052869319915771,waiting
0.0052630901336670,waiting
0.0053708553314209,waiting
0.0050640106201172,waiting
0.0053329467773438,waiting
0.0053439140319824,waiting
0.0054650306701660,waiting
0.0051078796386719,waiting
0.0053629875183105,waiting
0.0035178661346436,waiting
0.0037958621978760,waiting
0.0041570663452148,waiting
0.0036890506744385,waiting
0.0049738883972168,waiting
0.0049958229064941,waiting
0.0050930976867676,waiting
0.0049538612365723,waiting
0.0049479007720947,waiting
0.0050919055938721,waiting
0.0049519538879395,waiting
0.0049519538879395,waiting
0.0050969123840332,waiting
0.0049529075622559,waiting
0.0049769878387451,waiting
0.0050649642944336,waiting
0.0049519538879395,waiting
0.0049510002136230,waiting
0.0050897598266602,waiting
0.0049600601196289,waiting
0.0050129890441895,waiting
0.0049607753753662,waiting
0.0050258636474609,waiting
0.0050919055938721,waiting
0.0050199031829834,waiting
0.0050270557403564,waiting
0.0047960281372070,waiting
0.0050299167633057,waiting
0.0050868988037109,waiting
0.0049557685852051,waiting
0.0049521923065186,waiting
0.0050258636474609,waiting
0.0050208568572998,waiting
0.0049779415130615,waiting
0.0050590038299561,waiting
0.0049560070037842,waiting
0.0049500465393066,waiting
0.0050916671752930,waiting
0.0049538612365723,waiting
0.0049531459808350,waiting
0.0050199031829834,waiting
0.0050299167633057,waiting
0.0049369335174561,waiting
0.0050978660583496,waiting
0.0049600601196289,waiting
0.0050089359283447,waiting
0.0051059722900391,waiting
0.0050258636474609,waiting
0.0048449039459229,waiting
0.0049700736999512,waiting
0.0050268173217773,waiting
0.0050129890441895,waiting
0.0049548149108887,waiting
0.0050299167633057,waiting
0.0050098896026611,waiting
0.0049610137939453,waiting
0.0050268173217773,waiting
0.0050082206726074,waiting
0.0049557685852051,waiting
0.0050661563873291,waiting
0.0049448013305664,waiting
0.0049848556518555,waiting
0.0050199031829834,waiting
0.0050239562988281,waiting
0.0049600601196289,waiting
0.0050199031829834,waiting
0.0050239562988281,waiting
0.0049538612365723,waiting
0.0050890445709229,waiting
0.0050456523895264,waiting
0.0049381256103516,waiting
0.0049378871917725,waiting
0.0050308704376221,waiting
0.0050160884857178,waiting
0.0049569606781006,waiting
0.0050268173217773,waiting
0.0050067901611328,waiting
0.0049531459808350,waiting
0.0050349235534668,waiting
0.0050117969512939,waiting
0.0049469470977783,waiting
0.0050721168518066,waiting
0.0049788951873779,waiting
0.0049529075622559,waiting
0.0050199031829834,waiting
0.0050220489501953,waiting
0.0049538612365723,waiting
0.0050227642059326,waiting
0.0050382614135742,waiting
0.0049397945404053,waiting
0.0050969123840332,waiting
0.0050399303436279,waiting
0.0050079822540283,waiting
0.0048758983612061,waiting
0.0050189495086670,waiting
0.0050139427185059,waiting
0.0049550533294678,waiting
0.0050327777862549,waiting
0.0050091743469238,waiting
0.0049548149108887,waiting
0.0050339698791504,waiting
0.0050077438354492,waiting
0.0049529075622559,waiting
0.0050339698791504,waiting
0.0049769878387451,waiting
0.0049788951873779,waiting
0.0050728321075439,waiting
0.0049800872802734,waiting
0.0049569606781006,waiting
0.0050249099731445,waiting
0.0050330162048340,waiting
0.0049297809600830,waiting
0.0050280094146729,waiting
0.0051019191741943,waiting
0.0049548149108887,waiting
0.0049381256103516,waiting
0.0050280094146729,waiting
0.0050108432769775,waiting
0.0049588680267334,waiting
0.0050301551818848,waiting
0.0050108432769775,waiting
0.0049538612365723,waiting
0.0050277709960938,waiting
0.0050141811370850,waiting
0.0049557685852051,waiting
0.0050370693206787,waiting
0.0050010681152344,waiting
0.0049557685852051,waiting
0.0050127506256104,waiting
0.0050411224365234,waiting
0.0049459934234619,waiting
0.0050258636474609,waiting
0.0050308704376221,waiting
0.0049421787261963,waiting
0.0050227642059326,waiting
0.0050239562988281,waiting
0.0050358772277832,waiting
0.0050220489501953,waiting
0.0050277709960938,waiting
0.0049259662628174,waiting
0.0049521923065186,waiting
0.0050187110900879,waiting
0.0049638748168945,waiting
0.0050041675567627,waiting
0.0050487518310547,waiting
0.0050029754638672,waiting
0.0049490928649902,waiting
0.0050427913665771,waiting
0.0049989223480225,waiting
0.0049638748168945,waiting
0.0050160884857178,waiting
0.0050230026245117,waiting
0.0049548149108887,waiting
0.0050246715545654,waiting
0.0050160884857178,waiting
0.0049538612365723,waiting
0.0050210952758789,waiting
0.0050349235534668,waiting
0.0050089359283447,waiting
