REDsignal,IRsignal,synced
1574948857.9515585899353027,waiting
0.0088798999786377,waiting
0.0035698413848877,waiting
0.0049870014190674,waiting
0.0050170421600342,waiting
0.0050239562988281,waiting
0.0050017833709717,waiting
0.0049951076507568,waiting
0.0050079822540283,waiting
0.0050339698791504,waiting
0.0049989223480225,waiting
0.0052278041839600,waiting
0.0047688484191895,waiting
0.0049190521240234,waiting
0.0049958229064941,waiting
0.0050239562988281,waiting
0.0050241947174072,waiting
0.0049898624420166,waiting
0.0049936771392822,waiting
0.0050241947174072,waiting
0.0050389766693115,waiting
0.0051898956298828,waiting
0.0047769546508789,waiting
0.0050477981567383,waiting
0.0049841403961182,waiting
0.0049028396606445,waiting
0.0050010681152344,waiting
0.0050098896026611,waiting
0.0050129890441895,waiting
0.0050020217895508,waiting
0.0049889087677002,waiting
0.0050117969512939,waiting
0.0049979686737061,waiting
0.0049948692321777,waiting
0.0049979686737061,waiting
0.0049970149993896,waiting
0.0050027370452881,waiting
0.0049991607666016,waiting
0.0050010681152344,waiting
0.0049967765808105,waiting
0.0049989223480225,waiting
0.0050039291381836,waiting
0.0050058364868164,waiting
0.0049769878387451,waiting
0.0050039291381836,waiting
0.0049939155578613,waiting
0.0050020217895508,waiting
0.0050117969512939,waiting
0.0050001144409180,waiting
0.0050020217895508,waiting
0.0049977302551270,waiting
0.0050129890441895,waiting
0.0049970149993896,waiting
0.0049877166748047,waiting
0.0050020217895508,waiting
0.0049998760223389,waiting
0.0050001144409180,waiting
0.0050008296966553,waiting
0.0049979686737061,waiting
0.0050051212310791,waiting
0.0049908161163330,waiting
0.0050129890441895,waiting
0.0050139427185059,waiting
0.0050098896026611,waiting
0.0050039291381836,waiting
0.0049998760223389,waiting
0.0050020217895508,waiting
0.0049970149993896,waiting
0.0050179958343506,waiting
0.0050058364868164,waiting
0.0050020217895508,waiting
0.0050387382507324,waiting
0.0049710273742676,waiting
0.0049979686737061,waiting
0.0049989223480225,waiting
0.0050029754638672,waiting
0.0050029754638672,waiting
0.0049109458923340,waiting
0.0049951076507568,waiting
0.0050177574157715,waiting
0.0049979686737061,waiting
0.0050079822540283,waiting
0.0049970149993896,waiting
0.0049946308135986,waiting
